
> matger2@0.1.0 prebuild
> node scripts/fix-perms.js

Running on Windows, skipping permission fix.

> matger2@0.1.0 build
> prisma generate && cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_DISABLE_SENTRY=1 next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.2.1) to .\node_modules\@prisma\client in 444ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Want real-time updates to your database without manual polling? Discover how with Pulse: https://pris.ly/tip-0-pulse

   ▲ Next.js 15.5.15
   - Environments: .env.production, .env
   - Experiments (use with caution):
     · cpus: 1
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
 ✓ Compiled successfully in 6.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/105) ...
   Generating static pages (26/105) 
   Generating static pages (52/105) 
   Generating static pages (78/105) 
 ✓ Generating static pages (105/105)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ƒ /                                     7.52 kB         167 kB
├ ○ /_not-found                             350 B         102 kB
├ ○ /about                                  350 B         102 kB
├ ƒ /admin/dashboard                      91.2 kB         410 kB
├ ƒ /api/admin/approvals                    350 B         102 kB
├ ƒ /api/admin/attributes                   350 B         102 kB
├ ƒ /api/admin/audit-logs                   350 B         102 kB
├ ƒ /api/admin/banners                      350 B         102 kB
├ ƒ /api/admin/branches                     350 B         102 kB
├ ƒ /api/admin/categories                   350 B         102 kB
├ ƒ /api/admin/delivery-zones               350 B         102 kB
├ ƒ /api/admin/design-requests              350 B         102 kB
├ ƒ /api/admin/diagnostics                  350 B         102 kB
├ ƒ /api/admin/drivers                      350 B         102 kB
├ ƒ /api/admin/employees                    350 B         102 kB
├ ƒ /api/admin/imported-orders              350 B         102 kB
├ ƒ /api/admin/inventory                    350 B         102 kB
├ ƒ /api/admin/orders                       350 B         102 kB
├ ƒ /api/admin/orders/bulk-update           350 B         102 kB
├ ƒ /api/admin/payment-methods              350 B         102 kB
├ ƒ /api/admin/products                     350 B         102 kB
├ ƒ /api/admin/reports/excel                350 B         102 kB
├ ƒ /api/admin/reports/products             350 B         102 kB
├ ƒ /api/admin/returns                      350 B         102 kB
├ ƒ /api/admin/security-logs                350 B         102 kB
├ ƒ /api/admin/settings                     350 B         102 kB
├ ƒ /api/admin/settings/appearance          350 B         102 kB
├ ƒ /api/admin/settlements                  350 B         102 kB
├ ƒ /api/admin/shipping-provider            350 B         102 kB
├ ƒ /api/admin/site-sections                350 B         102 kB
├ ƒ /api/admin/stats                        350 B         102 kB
├ ƒ /api/admin/subscription-transactions    350 B         102 kB
├ ƒ /api/admin/subscriptions/plans          350 B         102 kB
├ ƒ /api/admin/supply-requests              350 B         102 kB
├ ƒ /api/admin/users                        350 B         102 kB
├ ƒ /api/admin/vendors                      350 B         102 kB
├ ƒ /api/admin/vendors/[id]                 350 B         102 kB
├ ƒ /api/admin/vendors/subscription         350 B         102 kB
├ ƒ /api/admin/verify-payment               350 B         102 kB
├ ƒ /api/admin/withdrawals                  350 B         102 kB
├ ƒ /api/attributes                         350 B         102 kB
├ ƒ /api/auth/[...nextauth]                 350 B         102 kB
├ ƒ /api/auth/register                      350 B         102 kB
├ ƒ /api/categories                         350 B         102 kB
├ ƒ /api/delivery-zones                     350 B         102 kB
├ ƒ /api/delivery/assign-barcode            350 B         102 kB
├ ƒ /api/delivery/driver/[driverId]         350 B         102 kB
├ ƒ /api/delivery/orders                    350 B         102 kB
├ ƒ /api/delivery/tracking                  350 B         102 kB
├ ƒ /api/env                                350 B         102 kB
├ ƒ /api/inspect                            350 B         102 kB
├ ƒ /api/internal/firewall-check            350 B         102 kB
├ ƒ /api/internal/log-attack                350 B         102 kB
├ ƒ /api/notifications                      350 B         102 kB
├ ƒ /api/orders                             350 B         102 kB
├ ƒ /api/products                           350 B         102 kB
├ ƒ /api/products/[id]                      350 B         102 kB
├ ƒ /api/saved-address                      350 B         102 kB
├ ƒ /api/search/semantic                    350 B         102 kB
├ ƒ /api/settings                           350 B         102 kB
├ ƒ /api/site-config                        350 B         102 kB
├ ƒ /api/site-sections                      350 B         102 kB
├ ƒ /api/stripe/webhook                     350 B         102 kB
