
> matger2@0.1.0 prebuild
> node scripts/fix-perms.js

Running on Windows, skipping permission fix.

> matger2@0.1.0 build
> npx prisma@6.2.1 generate && cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_DISABLE_SENTRY=1 next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.2.1, engine=binary) to .\node_modules\@prisma\client in 342ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Easily identify and fix slow SQL queries in your app. Optimize helps you enhance your visibility: https://pris.ly/--optimize

   ▲ Next.js 15.5.15
   - Environments: .env.production, .env
   - Experiments (use with caution):
     · cpus: 1
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
 ✓ Compiled successfully in 8.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/115) ...
   Generating static pages (28/115) 
   Generating static pages (57/115) 
   Generating static pages (86/115) 
 ✓ Generating static pages (115/115)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ƒ /                                     7.65 kB         167 kB
├ ○ /_not-found                             367 B         102 kB
├ ○ /about                                  367 B         102 kB
├ ƒ /admin/dashboard                       102 kB         434 kB
├ ƒ /api/admin/approvals                    367 B         102 kB
├ ƒ /api/admin/attributes                   367 B         102 kB
├ ƒ /api/admin/audit-logs                   367 B         102 kB
├ ƒ /api/admin/banners                      367 B         102 kB
├ ƒ /api/admin/branches                     367 B         102 kB
├ ƒ /api/admin/categories                   367 B         102 kB
├ ƒ /api/admin/delivery-zones               367 B         102 kB
├ ƒ /api/admin/design-requests              367 B         102 kB
├ ƒ /api/admin/diagnostics                  367 B         102 kB
├ ƒ /api/admin/drivers                      367 B         102 kB
├ ƒ /api/admin/employees                    367 B         102 kB
├ ƒ /api/admin/imported-orders              367 B         102 kB
├ ƒ /api/admin/inventory                    367 B         102 kB
├ ƒ /api/admin/orders                       367 B         102 kB
├ ƒ /api/admin/orders/bulk-update           367 B         102 kB
├ ƒ /api/admin/payment-methods              367 B         102 kB
├ ƒ /api/admin/products                     367 B         102 kB
├ ƒ /api/admin/reports/excel                367 B         102 kB
├ ƒ /api/admin/reports/products             367 B         102 kB
├ ƒ /api/admin/returns                      367 B         102 kB
├ ƒ /api/admin/security-logs                367 B         102 kB
├ ƒ /api/admin/settings                     367 B         102 kB
├ ƒ /api/admin/settings/appearance          367 B         102 kB
├ ƒ /api/admin/settlements                  367 B         102 kB
├ ƒ /api/admin/shipping-provider            367 B         102 kB
├ ƒ /api/admin/site-sections                367 B         102 kB
├ ƒ /api/admin/stats                        367 B         102 kB
├ ƒ /api/admin/subscription-transactions    367 B         102 kB
├ ƒ /api/admin/subscriptions/plans          367 B         102 kB
├ ƒ /api/admin/supply-requests              367 B         102 kB
├ ƒ /api/admin/test-email                   367 B         102 kB
├ ƒ /api/admin/users                        367 B         102 kB
├ ƒ /api/admin/vendor-custom-site           367 B         102 kB
├ ƒ /api/admin/vendors                      367 B         102 kB
├ ƒ /api/admin/vendors/[id]                 367 B         102 kB
├ ƒ /api/admin/vendors/subscription         367 B         102 kB
├ ƒ /api/admin/verify-payment               367 B         102 kB
├ ƒ /api/admin/withdrawals                  367 B         102 kB
├ ƒ /api/attributes                         367 B         102 kB
├ ƒ /api/auth/[...nextauth]                 367 B         102 kB
├ ƒ /api/auth/forgot-password               367 B         102 kB
├ ƒ /api/auth/register                      367 B         102 kB
├ ƒ /api/auth/resend-code                   367 B         102 kB
├ ƒ /api/auth/reset-password                367 B         102 kB
├ ƒ /api/auth/verify                        367 B         102 kB
├ ƒ /api/auth/verify-reset-code             367 B         102 kB
├ ƒ /api/categories                         367 B         102 kB
├ ƒ /api/delivery-zones                     367 B         102 kB
├ ƒ /api/delivery/assign-barcode            367 B         102 kB
├ ƒ /api/delivery/driver/[driverId]         367 B         102 kB
├ ƒ /api/delivery/orders                    367 B         102 kB
├ ƒ /api/delivery/tracking                  367 B         102 kB
├ ƒ /api/env                                367 B         102 kB
├ ƒ /api/inspect                            367 B         102 kB
├ ƒ /api/internal/firewall-check            367 B         102 kB
├ ƒ /api/internal/log-attack                367 B         102 kB
├ ƒ /api/notifications                      367 B         102 kB
├ ƒ /api/orders                             367 B         102 kB
├ ƒ /api/products                           367 B         102 kB
├ ƒ /api/products/[id]                      367 B         102 kB
├ ƒ /api/saved-address                      367 B         102 kB
├ ƒ /api/search/semantic                    367 B         102 kB
├ ƒ /api/settings                           367 B         102 kB
├ ƒ /api/site-config                        367 B         102 kB
├ ƒ /api/site-sections                      367 B         102 kB
├ ƒ /api/stripe/webhook                     367 B         102 kB
├ ƒ /api/test-db                            367 B         102 kB
├ ƒ /api/test-prisma                        367 B         102 kB
├ ƒ /api/upload                             367 B         102 kB
├ ƒ /api/user/delete                        367 B         102 kB
├ ƒ /api/user/super-secret-admin            367 B         102 kB
├ ƒ /api/user/track                         367 B         102 kB
├ ƒ /api/user/update                        367 B         102 kB
├ ƒ /api/vendor-review                      367 B         102 kB
├ ƒ /api/vendor/coupons                     367 B         102 kB
├ ƒ /api/vendor/design                      367 B         102 kB
├ ƒ /api/vendor/design-requests             367 B         102 kB
├ ƒ /api/vendor/orders                      367 B         102 kB
├ ƒ /api/vendor/plan                        367 B         102 kB
├ ƒ /api/vendor/plans                       367 B         102 kB
├ ƒ /api/vendor/products                    367 B         102 kB
├ ƒ /api/vendor/products/[id]               367 B         102 kB
├ ƒ /api/vendor/products/bulk               367 B         102 kB
├ ƒ /api/vendor/register                    367 B         102 kB
├ ƒ /api/vendor/reviews                     367 B         102 kB
├ ƒ /api/vendor/settings                    367 B         102 kB
├ ƒ /api/vendor/stats                       367 B         102 kB
├ ƒ /api/vendor/subscribe                   367 B         102 kB
├ ƒ /api/vendor/subscribe-bank              367 B         102 kB
├ ƒ /api/vendor/supply-requests             367 B         102 kB
├ ƒ /api/vendor/withdrawals                 367 B         102 kB
├ ○ /cart                                 2.68 kB         113 kB
├ ○ /categories                           2.04 kB         153 kB
├ ƒ /category/[id]                        3.77 kB         114 kB
├ ○ /checkout                              6.1 kB         126 kB
├ ○ /compare                               2.9 kB         108 kB
├ ○ /contact                                367 B         102 kB
├ ○ /cookies                                367 B         102 kB
├ ○ /debug-session                          425 B         111 kB
├ ○ /delivery                             1.18 kB         112 kB
├ ƒ /delivery/[driverId]                  3.27 kB         154 kB
├ ○ /faq                                    367 B         102 kB
├ ○ /forgot-password                      2.27 kB         153 kB
├ ○ /login                                5.81 kB         166 kB
├ ○ /maintenance                            166 B         105 kB
├ ○ /morsall-premium                      11.2 kB         166 kB
├ ○ /offers                               5.05 kB         116 kB
├ ○ /onboarding                           2.58 kB         130 kB
├ ○ /orders                               2.93 kB         138 kB
├ ○ /privacy                                367 B         102 kB
├ ƒ /product/[id]                         12.5 kB         176 kB
├ ○ /profile                              8.59 kB         135 kB
├ ○ /reset-password                       3.79 kB         164 kB
├ ○ /returns                                367 B         102 kB
├ ƒ /shop                                 6.79 kB         166 kB
├ ƒ /store/[slug]                         2.89 kB         181 kB
├ ○ /terms                                  367 B         102 kB
├ ○ /top-vendors                          2.93 kB         154 kB
├ ○ /track                                2.06 kB         104 kB
├ ○ /vendor/dashboard                     41.7 kB         377 kB
├ ○ /vendor/register                      9.15 kB         132 kB
├ ○ /verify-email                         3.15 kB         154 kB
└ ○ /wishlist                             1.07 kB         116 kB
+ First Load JS shared by all              102 kB
  ├ chunks/1255-47f39d486ee86e84.js       45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js   54.2 kB
  └ other shared chunks (total)           1.97 kB


ƒ Middleware                              34.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand


> matger2@0.1.0 postbuild
> node scripts/copy-next-static.js

[copy-next-static] OK: D:\New-folder\matger2\_next\static
