
> matger2@0.1.0 prebuild
> node scripts/fix-perms.js

Running on Windows, skipping permission fix.

> matger2@0.1.0 build
> prisma generate && cross-env NODE_OPTIONS=--max-old-space-size=4096 NEXT_DISABLE_SENTRY=1 next build

Environment variables loaded from .env
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.2.1) to .\node_modules\@prisma\client in 550ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Curious about the SQL queries Prisma ORM generates? Optimize helps you enhance your visibility: https://pris.ly/tip-2-optimize

   ▲ Next.js 15.5.15
   - Environments: .env.production, .env
   - Experiments (use with caution):
     · cpus: 1
     ⨯ webpackBuildWorker

   Creating an optimized production build ...
 ✓ Compiled successfully in 9.7s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/100) ...
   Generating static pages (25/100) 
   Generating static pages (50/100) 
   Generating static pages (75/100) 
 ✓ Generating static pages (100/100)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                  Size  First Load JS
┌ ƒ /                                     7.52 kB         167 kB
├ ○ /_not-found                             339 B         102 kB
├ ○ /about                                  339 B         102 kB
├ ƒ /admin/dashboard                       104 kB         275 kB
├ ƒ /api/admin/approvals                    339 B         102 kB
├ ƒ /api/admin/attributes                   339 B         102 kB
├ ƒ /api/admin/audit-logs                   339 B         102 kB
├ ƒ /api/admin/banners                      339 B         102 kB
├ ƒ /api/admin/branches                     339 B         102 kB
├ ƒ /api/admin/categories                   339 B         102 kB
├ ƒ /api/admin/delivery-zones               339 B         102 kB
├ ƒ /api/admin/design-requests              339 B         102 kB
├ ƒ /api/admin/diagnostics                  339 B         102 kB
├ ƒ /api/admin/drivers                      339 B         102 kB
├ ƒ /api/admin/employees                    339 B         102 kB
├ ƒ /api/admin/inventory                    339 B         102 kB
├ ƒ /api/admin/orders                       339 B         102 kB
├ ƒ /api/admin/orders/bulk-update           339 B         102 kB
├ ƒ /api/admin/payment-methods              339 B         102 kB
├ ƒ /api/admin/products                     339 B         102 kB
├ ƒ /api/admin/reports/excel                339 B         102 kB
├ ƒ /api/admin/reports/products             339 B         102 kB
├ ƒ /api/admin/settings                     339 B         102 kB
├ ƒ /api/admin/settings/appearance          339 B         102 kB
├ ƒ /api/admin/settlements                  339 B         102 kB
├ ƒ /api/admin/shipping-provider            339 B         102 kB
├ ƒ /api/admin/site-sections                339 B         102 kB
├ ƒ /api/admin/stats                        339 B         102 kB
├ ƒ /api/admin/subscription-transactions    339 B         102 kB
├ ƒ /api/admin/subscriptions/plans          339 B         102 kB
├ ƒ /api/admin/supply-requests              339 B         102 kB
├ ƒ /api/admin/users                        339 B         102 kB
├ ƒ /api/admin/vendors                      339 B         102 kB
├ ƒ /api/admin/vendors/[id]                 339 B         102 kB
├ ƒ /api/admin/vendors/subscription         339 B         102 kB
├ ƒ /api/admin/verify-payment               339 B         102 kB
├ ƒ /api/admin/withdrawals                  339 B         102 kB
├ ƒ /api/attributes                         339 B         102 kB
├ ƒ /api/auth/[...nextauth]                 339 B         102 kB
├ ƒ /api/auth/register                      339 B         102 kB
├ ƒ /api/categories                         339 B         102 kB
├ ƒ /api/delivery-zones                     339 B         102 kB
├ ƒ /api/delivery/assign-barcode            339 B         102 kB
├ ƒ /api/delivery/driver/[driverId]         339 B         102 kB
